Date and Time,Name,Email,Reply,Comment
2016-12-11 07:29:34,"Luciano Pavarotti",[email],Yes,"I lova da library."
2016-12-11 08:17:07,"Chuck Todd",[email],Yes,"Libraries are the foundation of our democracy."
2016-12-11 08:34:41,"Dennis Todd",[email],Yes,"its very cool"
2016-12-11 08:39:47,"Doris Goodwin",[email],Yes,"Awesome"
2016-12-11 08:43:59,"Michael Banks",[email],Yes,"Libraries are kool."
2016-12-11 08:48:38,"Barak Obama",[email],Yes,"I have my own library."
2016-12-11 08:49:20,"Barak Obama",[email],Yes,"I have my own library."
2016-12-11 08:55:26,"George W. Bush",[email],Yes,"Laura likes liberrys."
2016-12-11 08:58:28,"Brian Williams",[email],Yes,"So call me maybe!
"
2016-12-11 09:12:03,"Mikolai Putin",[email],No,"Libraries are the foundation of big buildings."
2016-12-11 12:37:34,"John Smith",[email],No,"It's a great place to spend a quiet afternoon."
2016-12-11 18:20:31,"Sheldon Cooper",[email],Yes,"Your library is the most incredibly place on the planet.
"
2016-12-11 23:25:30,"Martin Short",[email],Yes,"All are required."
2016-12-11 23:25:57,"Martin Short",[email],Yes,"All are required."
2016-12-12 09:15:15,"Michael Jordan",[email],Yes,"I like my library.  You all do a terrific job.  Thank you!"
